id,name,model_id,group_id/id,operation,domain
access_sms_sms_system,access.sms.sms.system,sms.sms,base.group_system,rwcd,
access_sms_template_user,access.sms.template.user,sms.template,base.group_user,r,
ir_rule_sms_template_system,SMS Template: system group granted all,sms.template,base.group_system,rwcd,
access_sms_tracker_system,access.sms.tracker.system,sms.tracker,base.group_system,rwcd,
access_sms_composer,access.sms.composer,sms.composer,base.group_user,rwc,
access_sms_template_preview,access.sms.template.preview,sms.template.preview,base.group_user,rwc,
access_sms_template_reset,access.sms.template.reset,sms.template.reset,mail.group_mail_template_editor,rwcd,
access_sms_account_registration_phone_number_wizard_system,access.sms.account.phone.system,sms.account.phone,base.group_system,rwcd,
access_sms_account_verification_code_wizard_system,access.sms.account.code.system,sms.account.code,base.group_system,rwcd,
access_sms_account_sender_name_wizard_system,access.sms.account.sender.system,sms.account.sender,base.group_system,rwcd,
