id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_student_student,op_student_student,model_op_student,group_op_student,1,0,0,0
access_op_student_faculty,op_student_faculty,model_op_student,group_op_faculty,1,1,1,0
access_op_student_back_office,name_op_student_back_office,model_op_student,group_op_back_office,1,1,1,1
access_op_student_back_office_admin,name_op_student_back_office_admin,model_op_student,group_op_back_office_admin,1,1,1,1
,,,,,,,
access_op_course_faculty,name_op_course_faculty,model_op_course,group_op_faculty,1,0,0,0
access_op_course_student,name_op_course_student,model_op_course,group_op_student,1,0,0,0
access_op_course_back_office,name_op_course_back_office,model_op_course,group_op_back_office,1,1,1,1
access_op_course_back_office_admin,name_op_course_back_office_admin,model_op_course,group_op_back_office_admin,1,1,1,1
,,,,,,,
access_op_batch_faculty,name_op_batch_faculty,model_op_batch,group_op_faculty,1,0,0,0
access_op_batch_student,name_op_batch_student,model_op_batch,group_op_student,1,0,0,0
access_op_batch_back_office,name_op_batch_back_office,model_op_batch,group_op_back_office,1,1,1,1
access_op_batch_back_office_admin,name_op_batch_back_office_admin,model_op_batch,group_op_back_office_admin,1,1,1,1
,,,,,,,
access_op_res_partner_faculty,name_op_res_partner_faculty,base.model_res_partner,group_op_faculty,1,0,0,0
access_op_res_partner_student,name_op_res_partner_student,base.model_res_partner,group_op_student,1,0,0,0
,,,,,,,
access_op_res_country_student,name_op_res_country_student,base.model_res_country,group_op_student,1,0,0,0
access_op_res_country_faculty,name_op_res_country_faculty,base.model_res_country,group_op_faculty,1,0,0,0
,,,,,,,
access_op_subject_faculty,name_op_subject_faculty,model_op_subject,group_op_faculty,1,0,0,0
access_op_subject_student,name_op_subject_student,model_op_subject,group_op_student,1,0,0,0
access_op_subject_back_office,name_op_subject_back_office,model_op_subject,group_op_back_office,1,1,1,1
access_op_subject_back_office_admin,name_op_subject_back_office_admin,model_op_subject,group_op_back_office_admin,1,1,1,1
,,,,,,,
access_op_faculty_student,op_faculty_student,model_op_faculty,group_op_student,1,0,0,0
access_op_faculty_faculty,op_faculty_faculty,model_op_faculty,group_op_faculty,1,0,0,0
access_op_faculty_back_office,name_op_faculty_back_office,model_op_faculty,group_op_back_office,1,1,1,1
access_op_faculty_back_office_admin,name_op_faculty_back_office_admin,model_op_faculty,group_op_back_office_admin,1,1,1,1
,,,,,,,
access_op_roll_number_student,name_op_roll_number_student,model_op_roll_number,group_op_student,1,0,0,0
access_op_roll_number_faculty,name_op_roll_number_student_faculty,model_op_roll_number,group_op_faculty,1,0,0,0
access_op_roll_number_back_office,name_op_roll_number_student_back_office,model_op_roll_number,group_op_back_office,1,1,1,1
access_op_roll_number_back_office_admin,name_op_roll_number_student_back_office_admin,model_op_roll_number,group_op_back_office_admin,1,1,1,1

access_hr_employee_back_office_admin,name_hr_employee_back_office_admin,hr.model_hr_employee,group_op_back_office_admin,1,1,1,0
access_resource_resource_back_office_admin,name_resource_resource_back_office_admin,resource.model_resource_resource,group_op_back_office_admin,1,1,1,1
access_op_xsemester,access_op_xsemester,model_op_xsemester,,1,0,0,0
access_op_xsemester_back_office,name_op_xsemester_back_office,model_op_xsemester,group_op_back_office,1,1,1,1

access_op_xsemester_subject,access_op_xsemester_subject,model_op_xsemester_subject,,1,0,0,0
access_op_xsemester_faculty,access_op_xsemester_faculty,model_op_xsemester_faculty,,1,0,0,0
