id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tuition_time_slot_manager,tuition_time_slot manager,model_tuition_time_slot,base.group_erp_manager,1,1,1,1
access_tuition_time_slot_user,tuition_time_slot user,model_tuition_time_slot,base.group_user,1,1,1,1
access_subject_category_manager,subject_category manager,model_subject_category,base.group_erp_manager,1,1,1,1
access_subject_category_user,subject_category user,model_subject_category,base.group_user,1,1,1,1
access_subject_master_manager,subject_master manager,model_subject_master,base.group_erp_manager,1,1,1,1
access_subject_master_user,subject_master user,model_subject_master,base.group_user,1,1,1,1
access_grade_master_manager,grade_master manager,model_grade_master,base.group_erp_manager,1,1,1,1
access_grade_master_user,grade_master user,model_grade_master,base.group_user,1,1,1,1
access_tutor_profile_manager,tutor_profile manager,model_tutor_profile,base.group_erp_manager,1,1,1,1
access_tutor_profile_user,tutor_profile user,model_tutor_profile,base.group_user,1,1,1,1
access_tutor_availability_manager,tutor_availability manager,model_tutor_availability,base.group_erp_manager,1,1,1,1
access_tutor_availability_user,tutor_availability user,model_tutor_availability,base.group_user,1,1,1,1
access_student_profile_manager,student_profile manager,model_student_profile,base.group_erp_manager,1,1,1,1
access_student_profile_user,student_profile user,model_student_profile,base.group_user,1,1,1,1
access_parent_profile_manager,parent_profile manager,model_parent_profile,base.group_erp_manager,1,1,1,1
access_parent_profile_user,parent_profile user,model_parent_profile,base.group_user,1,1,1,1
access_tuition_course_manager,tuition_course manager,model_tuition_course,base.group_erp_manager,1,1,1,1
access_tuition_course_user,tuition_course user,model_tuition_course,base.group_user,1,1,1,1
access_tuition_registration_manager,tuition_registration manager,model_tuition_registration,base.group_erp_manager,1,1,1,1
access_tuition_registration_user,tuition_registration user,model_tuition_registration,base.group_user,1,1,1,1
access_course_master_manager,course_master manager,model_course_master,base.group_erp_manager,1,1,1,1
access_course_master_user,course_master user,model_course_master,base.group_user,1,1,1,1
access_course_enrollment_manager,course_enrollment manager,model_course_enrollment,base.group_erp_manager,1,1,1,1
access_course_enrollment_user,course_enrollment user,model_course_enrollment,base.group_user,1,1,1,1
access_enquiry_manager,enquiry manager,model_enquiry,base.group_erp_manager,1,1,1,1
access_enquiry_user,enquiry user,model_enquiry,base.group_user,1,1,1,1
access_demo_session_manager,demo_session manager,model_demo_session,base.group_erp_manager,1,1,1,1
access_demo_session_user,demo_session user,model_demo_session,base.group_user,1,1,1,1
access_attendance_record_manager,attendance_record manager,model_attendance_record,base.group_erp_manager,1,1,1,1
access_attendance_record_user,attendance_record user,model_attendance_record,base.group_user,1,1,1,1
access_class_schedule_manager,class_schedule manager,model_class_schedule,base.group_erp_manager,1,1,1,1
access_class_schedule_user,class_schedule user,model_class_schedule,base.group_user,1,1,1,1
