id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_help_ticket,access.ticket.helpdesk,model_ticket_helpdesk,,1,1,1,1

access_help_ticket_teams_user,access.team.helpdesk,model_team_helpdesk,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_help_ticket_teams_leader,access.team.helpdesk,model_team_helpdesk,odoo_website_helpdesk.helpdesk_team_leader,1,0,0,0
access_help_ticket_teams_manager,access.team.helpdesk,model_team_helpdesk,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_help_ticket_teams_admin,access.team.helpdesk.admin,model_team_helpdesk,base.group_system,1,1,1,1

access_helpdesk_tag_user,access.helpdesk.tag,model_helpdesk_tag,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_helpdesk_tag_leader,access.helpdesk.tag,model_helpdesk_tag,odoo_website_helpdesk.helpdesk_team_leader,1,1,1,1
access_helpdesk_tag_manager,access.helpdesk.tag,model_helpdesk_tag,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_helpdesk_tag_admin,access.helpdesk.tag.admin,model_helpdesk_tag,base.group_system,1,1,1,1

access_help_ticket_stage_user,access.ticket.stage,model_ticket_stage,odoo_website_helpdesk.helpdesk_user,1,1,1,1
access_help_ticket_stage_admin,access.ticket.stage.admin,model_ticket_stage,base.group_system,1,1,1,1

access_helpdesk_type_user,access.helpdesk.type,model_helpdesk_type,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_helpdesk_type_leader,access.helpdesk.type,model_helpdesk_type,odoo_website_helpdesk.helpdesk_team_leader,1,1,1,1
access_helpdesk_type_manager,access.helpdesk.type,model_helpdesk_type,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_helpdesk_type_admin,access.helpdesk.type.admin,model_helpdesk_type,base.group_system,1,1,1,1

access_helpdesk_category_user,access_helpdesk_category,model_helpdesk_category,odoo_website_helpdesk.helpdesk_user,1,0,0,0
access_helpdesk_category_leader,access_helpdesk_category,model_helpdesk_category,odoo_website_helpdesk.helpdesk_team_leader,1,1,1,1
access_helpdesk_category_manager,access_helpdesk_category,model_helpdesk_category,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
access_helpdesk_category_admin,access_helpdesk_category.admin,model_helpdesk_category,base.group_system,1,1,1,1

merge_tickets,merge.ticket,model_merge_ticket,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
merge_tickets_admin,merge.ticket.admin,model_merge_ticket,base.group_system,1,1,1,1
support_tickets,support.ticket,model_support_ticket,odoo_website_helpdesk.helpdesk_manager,1,1,1,1
support_tickets_admin,support.ticket.admin,model_support_ticket,base.group_system,1,1,1,1
