id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_receipt_orders,access_delivery_receipt_orders,model_delivery_receipt_orders,,1,1,1,1
access_delivery_receipt_orders_line,access_delivery_receipt_orders_line,model_delivery_receipt_orders_line,,1,1,1,1
access_crate_container_configuration,access_crate_container_configuration,model_crate_container_configuration,,1,1,1,1
access_automation_decanting_orders_process,access_automation_decanting_orders_process,model_automation_decanting_orders_process,,1,1,1,1
access_automation_decanting_orders_process_line,access_automation_decanting_orders_process_line,model_automation_decanting_orders_process_line,,1,1,1,1
access_delivery_receipt_wizard,access_delivery_receipt_wizard,model_delivery_receipt_wizard,base.group_user,1,1,1,1
access_delivery_receipt_wizard_line,access_delivery_receipt_wizard_line,model_delivery_receipt_wizard_line,base.group_user,1,1,1,1
access_crate_barcode_configuration,access_crate_barcode_configuration,model_crate_barcode_configuration,,1,1,1,1
access_license_plate_orders,access_license_plate_orders,model_license_plate_orders,,1,1,1,1
access_license_plate_orders_line,access_license_plate_orders_line,model_license_plate_orders_line,,1,1,1,1
access_site_code_configuration,access_site_code_configuration,model_site_code_configuration,,1,1,1,1
access_tenant_code_configuration,access_tenant_code_configuration,model_tenant_code_configuration,,1,1,1,1
access_update_qty_wizard,access.update.qty.wizard,model_update_qty_wizard,,1,1,1,1
access_automation_bulk_manual_putaway,access_automation_bulk_manual_putaway,model_automation_bulk_manual_putaway,,1,1,1,1
access_automation_bulk_manual_putaway_line,access_automation_bulk_manual_putaway_line,model_automation_bulk_manual_putaway_line,,1,1,1,1
access_automation_decanting_product_process_wizard,access_automation_decanting_product_process_wizard,model_automation_decanting_product_process_wizard,base.group_user,1,1,1,1
access_automation_decanting_product_process_wizard_line,access_automation_decanting_product_process_wizard_line,model_automation_decanting_product_process_wizard_line,base.group_user,1,1,1,1
access_pack_bench_configuration,access_pack_bench_configuration,model_pack_bench_configuration,,1,1,1,1
access_package_box_configuration,access_package_box_configuration,model_package_box_configuration,,1,1,1,1
