id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_provider_user,gateway.ml.provider user,model_gateway_ml_provider,group_ai_user,1,0,0,0
access_ai_provider_admin,gateway.ml.provider admin,model_gateway_ml_provider,group_ai_admin,1,1,1,1
access_ai_provider_system,gateway.ml.provider system,model_gateway_ml_provider,base.group_system,1,1,1,1
access_ai_model_user,gateway.ml.model user,model_gateway_ml_model,group_ai_user,1,0,0,0
access_ai_model_admin,gateway.ml.model admin,model_gateway_ml_model,group_ai_admin,1,1,1,1
access_ai_model_system,gateway.ml.model system,model_gateway_ml_model,base.group_system,1,1,1,1
access_ai_use_case_tag_user,ai.use.case.tag user,model_ai_use_case_tag,group_ai_user,1,0,0,0
access_ai_use_case_tag_admin,ai.use.case.tag admin,model_ai_use_case_tag,group_ai_admin,1,1,1,1
access_ai_use_case_tag_system,ai.use.case.tag system,model_ai_use_case_tag,base.group_system,1,1,1,1
access_ai_model_fallback_user,gateway.ml.model.fallback user,model_gateway_ml_model_fallback,group_ai_user,1,0,0,0
access_ai_model_fallback_admin,gateway.ml.model.fallback admin,model_gateway_ml_model_fallback,group_ai_admin,1,1,1,1
access_ai_model_fallback_system,gateway.ml.model.fallback system,model_gateway_ml_model_fallback,base.group_system,1,1,1,1
access_gateway_ml_provider_service_user,gateway.ml.provider.service user,model_gateway_ml_provider_service,group_ai_user,1,0,0,0
access_gateway_ml_provider_service_admin,gateway.ml.provider.service admin,model_gateway_ml_provider_service,group_ai_admin,1,1,1,1
access_gateway_ml_provider_service_system,gateway.ml.provider.service system,model_gateway_ml_provider_service,base.group_system,1,1,1,1
