id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_pt_at_series_readonly,access_l10n_pt_at_series_readonly,model_l10n_pt_at_series,account.group_account_readonly,1,0,0,0
access_l10n_pt_at_series_invoice,access_l10n_pt_at_series_invoice,model_l10n_pt_at_series,account.group_account_invoice,1,0,0,0
access_l10n_pt_at_series_admin,access_l10n_pt_at_series_admin,model_l10n_pt_at_series,account.group_account_manager,1,1,1,1
access_l10n_pt_attachment_readonly,access_l10n_pt_attachment_readonly,model_l10n_pt_attachment,account.group_account_readonly,1,0,0,0
access_l10n_pt_attachment_invoice,access_l10n_pt_attachment_invoice,model_l10n_pt_attachment,account.group_account_invoice,1,1,1,0
access_l10n_pt_attachment_admin,access_l10n_pt_attachment_admin,model_l10n_pt_attachment,account.group_account_manager,1,1,1,1
access_l10n_pt_at_series_line_readonly,access_l10n_pt_at_series_line_readonly,model_l10n_pt_at_series_line,account.group_account_readonly,1,0,0,0
access_l10n_pt_at_series_line_invoice,access_l10n_pt_at_series_line_invoice,model_l10n_pt_at_series_line,account.group_account_invoice,1,0,0,0
access_l10n_pt_at_series_line_admin,access_l10n_pt_at_series_line_admin,model_l10n_pt_at_series_line,account.group_account_manager,1,1,1,1
access_l10n_pt_reprint_reason,access_l10n_pt_reprint_reason,model_l10n_pt_reprint_reason,account.group_account_invoice,1,1,1,0
access_l10n_pt_cancel_wizard,access_l10n_pt_cancel_wizard,model_l10n_pt_cancel,account.group_account_invoice,1,1,1,0
