id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_subscription_user,sale.subscription.user,model_sale_subscription,sale_subscription.group_sale_subscription_user,1,1,1,1
access_sale_subscription_manager,sale.subscription.manager,model_sale_subscription,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_line_user,sale.subscription.line.user,model_sale_subscription_line,sale_subscription.group_sale_subscription_user,1,1,1,1
access_sale_subscription_line_manager,sale.subscription.line.manager,model_sale_subscription_line,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_template_user,sale.subscription.template.user,model_sale_subscription_template,sale_subscription.group_sale_subscription_user,1,1,1,0
access_sale_subscription_template_manager,sale.subscription.template.manager,model_sale_subscription_template,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_stage_user,sale.subscription.stage.user,model_sale_subscription_stage,sale_subscription.group_sale_subscription_user,1,0,0,0
access_sale_subscription_stage_manager,sale.subscription.stage.manager,model_sale_subscription_stage,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_close_reason_user,sale.subscription.close.reason.user,model_sale_subscription_close_reason,sale_subscription.group_sale_subscription_user,1,0,0,0
access_sale_subscription_close_reason_manager,sale.subscription.close.reason.manager,model_sale_subscription_close_reason,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_tag_user,sale.subscription.tag.user,model_sale_subscription_tag,sale_subscription.group_sale_subscription_user,1,1,1,0
access_sale_subscription_tag_manager,sale.subscription.tag.manager,model_sale_subscription_tag,sale_subscription.group_sale_subscription_manager,1,1,1,1

