id,name,model_id/id,group_id/id,kind,operation,domain
website_slides_forum_public,Website forum: User can only access to forum related to public courses,website_forum.model_forum_forum,base.group_public,permission,r,"[('slide_channel_ids.website_published', '=', True), ('slide_channel_ids.visibility', '=', 'public')]"
website_slides_forum_signed_in_user_group_portal,Website forum: Signed In user can only access to forum related to courses,website_forum.model_forum_forum,base.group_portal,permission,r,"[ '&', ('slide_channel_ids.website_published', '=', True), '|', ('slide_channel_ids.visibility', 'in', ('public','connected')), ('slide_channel_ids.is_member', '=', True) ]"
website_slides_forum_signed_in_user_group_user,Website forum: Signed In user can only access to forum related to courses,website_forum.model_forum_forum,base.group_user,permission,r,"[ '&', ('slide_channel_ids.website_published', '=', True), '|', ('slide_channel_ids.visibility', 'in', ('public','connected')), ('slide_channel_ids.is_member', '=', True) ]"
website_slides_forum_public_post,Website forum post: User can only access to post linked to forum related to followed courses,website_forum.model_forum_post,base.group_public,permission,r,"[('forum_id.slide_channel_ids.website_published', '=', True), ('forum_id.slide_channel_ids.visibility', '=', 'public')]"
website_slides_forum_post_signed_in_user_group_portal,Website forum: Signed In user can only access to post linked to forum related to courses,website_forum.model_forum_post,base.group_portal,permission,crud,"[ '&', ('forum_id.slide_channel_ids.website_published', '=', True), '|', ('forum_id.slide_channel_ids.visibility', 'in', ('public','connected')), ('forum_id.slide_channel_ids.is_member', '=', True) ]"
website_slides_forum_post_signed_in_user_group_user,Website forum: Signed In user can only access to post linked to forum related to courses,website_forum.model_forum_post,base.group_user,permission,crud,"[ '&', ('forum_id.slide_channel_ids.website_published', '=', True), '|', ('forum_id.slide_channel_ids.visibility', 'in', ('public','connected')), ('forum_id.slide_channel_ids.is_member', '=', True) ]"
website_slides_forum_public_tag,Website slides forum tag: Public User can only access to tag linked to forum related to public courses,website_forum.model_forum_tag,base.group_public,permission,cr,"[('forum_id.slide_channel_ids.website_published', '=', True), ('forum_id.slide_channel_ids.visibility', '=', 'public')]"
website_slides_forum_tag_signed_in_user_group_portal,Website forum: Signed In users can access tags linked to public or connected users-visibility courses,website_forum.model_forum_tag,base.group_portal,permission,cr,"[ '&', ('forum_id.slide_channel_ids.website_published', '=', True), '|', ('forum_id.slide_channel_ids.visibility', 'in', ('public','connected')), ('forum_id.slide_channel_ids.is_member', '=', True) ]"
website_slides_forum_tag_signed_in_user_group_user,Website forum: Signed In users can access tags linked to public or connected users-visibility courses,website_forum.model_forum_tag,base.group_user,permission,crud,"[ '&', ('forum_id.slide_channel_ids.website_published', '=', True), '|', ('forum_id.slide_channel_ids.visibility', 'in', ('public','connected')), ('forum_id.slide_channel_ids.is_member', '=', True) ]"
website_slides_forum_website_slides_officer,Website forum: website slides officer can access all forum,model_forum_forum,website_slides.group_website_slides_officer,permission,cru,
website_slides_forum_website_slides_officer_post,Website forum post: website slides officer can access all post,website_forum.model_forum_post,website_slides.group_website_slides_officer,permission,crud,
website_slides_forum_website_slides_officer_tag,Website slides forum tag: website slides officer can access all tag,website_forum.model_forum_tag,website_slides.group_website_slides_officer,permission,crud,
