id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_subscription_report_salesman,access_sale_subscription_report_salesman,model_sale_subscription_report,sales_team.group_sale_salesman,1,0,0,0
access_sale_subscription_report_manager,access_sale_subscription_report_manager,model_sale_subscription_report,sales_team.group_sale_manager,1,0,0,0
access_sale_subscription_close_reason_manager,access_sale_order_close_reason_manager,model_sale_order_close_reason,sales_team.group_sale_manager,1,1,1,1
access_subscription_close_reason_public_public,access_order_close_reason_public,sale_subscription.model_sale_order_close_reason,base.group_public,1,0,0,0
access_subscription_close_reason_public_portal,access_order_close_reason_public,sale_subscription.model_sale_order_close_reason,base.group_portal,1,0,0,0
access_subscription_close_reason_public_employee,access_order_close_reason_public,sale_subscription.model_sale_order_close_reason,base.group_user,1,0,0,0
access_sale_order_close_reason_view,access_sale_order_close_reason_view,model_sale_order_close_reason,sales_team.group_sale_salesman,1,0,0,0
access_product_template_sale_subscription_manager,product.template.sale.subscription.manager,product.model_product_template,sales_team.group_sale_manager,1,1,1,1
access_product_product_sale_subscription_manager,product.product.sale.subscription.manager,product.model_product_product,sales_team.group_sale_manager,1,1,1,1
access_sale_order_log,access_sale_order_log,model_sale_order_log,sales_team.group_sale_salesman,1,0,0,0
access_sale_order_alert,access_sale_order_alert,model_sale_order_alert,base.group_system,1,1,1,1
access_sms_template_sale_subscription_manager,access.sms.template.sale.subscription.manager,sms.model_sms_template,sales_team.group_sale_manager,1,1,1,1
access_sale_subscription_close_reason_wizard,access.sale.subscription.close.reason.wizard,model_sale_subscription_close_reason_wizard,sales_team.group_sale_salesman,1,1,1,0
access_sale_subscription_change_customer_wizard,access.sale.subscription.change.customer.wizard,model_sale_subscription_change_customer_wizard,sales_team.group_sale_manager,1,1,1,0
access_sale_order_log_report_salesman,access_sale_order_log_report_salesman,model_sale_order_log_report,sales_team.group_sale_salesman,1,0,0,0
access_sale_order_log_report_manager,access_sale_order_log_report_manager,model_sale_order_log_report,sales_team.group_sale_manager,1,0,0,0
access_mail_activity_plan_sale_manager,mail.activity.plan.sale.manager,mail.model_mail_activity_plan,sales_team.group_sale_manager,1,1,1,1
access_mail_activity_plan_template_sale_manager,mail.activity.plan.template.sale.manager,mail.model_mail_activity_plan_template,sales_team.group_sale_manager,1,1,1,1
access_sale_subscription_plan_salesman,access_sale_subscription_plan_salesman,model_sale_subscription_plan,sales_team.group_sale_salesman,1,0,0,0
access_sale_subscription_plan_manager,access_sale_subscription_plan_manager,model_sale_subscription_plan,sales_team.group_sale_manager,1,1,1,1
access_sale_subscription_pricing_salesman,access_sale_subscription_pricing_salesman,model_sale_subscription_pricing,sales_team.group_sale_salesman,1,0,0,0
access_sale_subscription_pricing_manager,access_sale_subscription_pricing_manager,model_sale_subscription_pricing,sales_team.group_sale_manager,1,1,1,1
