id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure,hr.payroll.structure,model_hr_payroll_structure,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contribution_register,hr.contribution.register,model_hr_contribution_register,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_category,hr.salary.rule.category,model_hr_salary_rule_category,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_user,hr.payslip,model_hr_payslip,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_line,hr.payslip.line,model_hr_payslip_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payslip_run_user,hr.payslip.run,model_hr_payslip_run,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_worked_days_manager,hr.payslip.worked_days,model_hr_payslip_worked_days,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_run_manager,hr.payslip.run,model_hr_payslip_run,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_rule_input_manager,hr.rule.input,model_hr_rule_input,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip,hr.payslip,model_hr_payslip,hr.group_hr_user,1,0,0,0
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,hr.group_hr_user,1,0,0,0
access_hr_payslip_worked_days_user,hr.payslip.worked_days,model_hr_payslip_worked_days,hr.group_hr_user,1,0,0,0
access_hr_payslip_line_user,hr.payslip.line,model_hr_payslip_line,hr.group_hr_user,1,0,0,0
access_hr_payslip_run_hr_manager,hr.payslip.run,model_hr_payslip_run,hr.group_hr_manager,1,1,1,1
access_hr_rule_input_hr_manager,hr.rule.input,model_hr_rule_input,hr.group_hr_manager,1,1,1,1
access_hr_payslip_input_hr_manager,hr.payslip.input.user,model_hr_payslip_input,hr.group_hr_manager,1,1,1,1
access_hr_payslip_worked_days_hr_manager,hr.payslip.worked_days,model_hr_payslip_worked_days,hr.group_hr_manager,1,1,1,1
access_hr_payslip_line_hr_manager,hr.payslip.line,model_hr_payslip_line,hr.group_hr_manager,1,1,1,1
access_hr_payslip_hr_manager,hr.payslip,model_hr_payslip,hr.group_hr_manager,1,1,1,1
access_hr_payroll_structure_hr_manager,hr.payroll.structure,model_hr_payroll_structure,hr.group_hr_manager,1,1,1,1
access_hr_salary_rule_category_hr_manager,hr.salary.rule.category,model_hr_salary_rule_category,hr.group_hr_manager,1,1,1,1
access_hr_salary_rule_hr_manager,hr.salary.rule,model_hr_salary_rule,hr.group_hr_manager,1,1,1,1
