id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_co_edi_tax_type_user,l10n_co_edi.tax.type user,model_l10n_co_edi_tax_type,account.group_account_readonly,1,0,0,0
access_l10n_co_edi_tax_type_manager,l10n_co_edi.tax.type manager,model_l10n_co_edi_tax_type,account.group_account_manager,1,1,1,1
access_l10n_co_edi_document_type_user,l10n_co_edi.document.type user,model_l10n_co_edi_document_type,account.group_account_readonly,1,0,0,0
access_l10n_co_edi_document_type_manager,l10n_co_edi.document.type manager,model_l10n_co_edi_document_type,account.group_account_manager,1,1,1,1
access_l10n_co_edi_payment_means_user,l10n_co_edi.payment.means user,model_l10n_co_edi_payment_means,account.group_account_readonly,1,0,0,0
access_l10n_co_edi_payment_means_manager,l10n_co_edi.payment.means manager,model_l10n_co_edi_payment_means,account.group_account_manager,1,1,1,1
access_l10n_co_edi_uvt_user,l10n_co_edi.uvt user,model_l10n_co_edi_uvt,account.group_account_readonly,1,0,0,0
access_l10n_co_edi_uvt_manager,l10n_co_edi.uvt manager,model_l10n_co_edi_uvt,account.group_account_manager,1,1,1,1
access_l10n_co_wh_cert_user,l10n_co.withholding.certificate user,model_l10n_co_withholding_certificate,account.group_account_readonly,1,0,0,0
access_l10n_co_wh_cert_manager,l10n_co.withholding.certificate manager,model_l10n_co_withholding_certificate,account.group_account_manager,1,1,1,1
access_l10n_co_wh_cert_line_user,l10n_co.withholding.certificate.line user,model_l10n_co_withholding_certificate_line,account.group_account_readonly,1,0,0,0
access_l10n_co_wh_cert_line_manager,l10n_co.withholding.certificate.line manager,model_l10n_co_withholding_certificate_line,account.group_account_manager,1,1,1,1
access_l10n_co_wh_cert_wizard,l10n_co.withholding.certificate.wizard,model_l10n_co_withholding_certificate_wizard,account.group_account_manager,1,1,1,1
access_l10n_co_edi_fiscal_resp_user,l10n_co_edi.fiscal.responsibility user,model_l10n_co_edi_fiscal_responsibility,account.group_account_readonly,1,0,0,0
access_l10n_co_edi_fiscal_resp_manager,l10n_co_edi.fiscal.responsibility manager,model_l10n_co_edi_fiscal_responsibility,account.group_account_manager,1,1,1,1
