id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sign_request_user,sign.request.user,model_sign_request,group_sign_user,1,1,1,1
access_sign_template_user,sign.template.user,model_sign_template,group_sign_user,1,1,1,1
access_sign_request_item_user,sign.request.item.user,model_sign_request_item,group_sign_user,1,1,1,0
access_sign_item_user,sign.item.user,model_sign_item,group_sign_user,1,1,1,1
access_sign_item_option_user,sign.item.option.user,model_sign_item_option,group_sign_user,1,0,1,0
access_sign_item_option_admin,sign.item.option.admin,model_sign_item_option,group_sign_manager,1,1,1,0
access_sign_request_item_value_user,sign.request.item.value.user,model_sign_request_item_value,group_sign_user,0,0,0,0
access_sign_item_role_user,sign.item.role.user,model_sign_item_role,group_sign_user,1,1,1,1
access_sign_item_type_user,sign.item.type.user,model_sign_item_type,group_sign_user,1,1,1,1
access_sign_template_tag_user,sign.template.tag.user,model_sign_template_tag,group_sign_user,1,0,0,0
access_sign_template_tag_manager,sign.template.tag.manager,model_sign_template_tag,group_sign_manager,1,1,1,1
access_sign_log_group_user,sign.log.user,model_sign_log,group_sign_user,1,0,0,0
access_sign_send_request_user,sign.send.request.user,model_sign_send_request,sign.group_sign_user,1,1,1,0
access_sign_send_request_signer_user,sign.send.request.signer.user,model_sign_send_request_signer,sign.group_sign_user,1,1,1,0
access_sign_duplicate_template_with_pdf_user,sign.duplicate.template.pdf.user,model_sign_duplicate_template_pdf,sign.group_sign_user,1,1,1,0
