id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_subscription_line,sale_subscription_line.user,model_sale_subscription_line,account.group_account_user,1,1,1,1
access_sale_subscription_report_salesman,sale.subscription.report,model_sale_subscription_report,base.group_sale_salesman,1,0,0,0
access_sale_subscription_report_manager,sale.subscription.report,model_sale_subscription_report,base.group_sale_manager,1,1,1,1
sale.access_sale_subscription_salesman,sale_subscription salesman,model_sale_subscription,base.group_sale_salesman,0,0,0,0
access_sale_subscription_manager,sale_subscription contract manager,model_sale_subscription,sale_contract.group_sale_contract_manager,1,1,1,1
access_sale_subscription_line_manager,sale_subscription_line contract manager,model_sale_subscription_line,sale_contract.group_sale_contract_manager,1,1,1,1
access_sale_subscription_close_reason_manager,sale.subscription.close.reason,model_sale_subscription_close_reason,sale_contract.group_sale_contract_manager,1,1,1,1
access_sale_subscription_view,sale_subscription view,model_sale_subscription,sale_contract.group_sale_contract_view,1,0,0,0
access_sale_subscription_line_view,sale_subscription_line view,model_sale_subscription_line,sale_contract.group_sale_contract_view,1,0,0,0
access_sale_subscription_close_reason_view,sale.subscription.close.reason,model_sale_subscription_close_reason,sale_contract.group_sale_contract_view,1,0,0,0
