"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"l10n_br_fiscal_legal_nature_user","Legal Nature for User","model_l10n_br_fiscal_legal_nature","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_legal_nature_manager","Legal Nature for Manager","model_l10n_br_fiscal_legal_nature","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_legal_nature_maintenance","Legal Nature for Data Maintenance","model_l10n_br_fiscal_legal_nature","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_cnae_user","CNAE for User","model_l10n_br_fiscal_cnae","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_cnae_manager","CNAE for Manager","model_l10n_br_fiscal_cnae","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_cnae_maintenance","CNAE for Data Maintenance","model_l10n_br_fiscal_cnae","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_cfop_user","Fiscal CFOP for User","model_l10n_br_fiscal_cfop","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_cfop_manager","Fiscal CFOP for Manager","model_l10n_br_fiscal_cfop","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_cfop_maintenance","Fiscal CFOP for Maintenance","model_l10n_br_fiscal_cfop","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_cst_user","Fiscal CST for User","model_l10n_br_fiscal_cst","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_cst_manager","Fiscal CST for Manager","model_l10n_br_fiscal_cst","l10n_br_fiscal.group_manager",1,0,0,0
"l10n_br_fiscal_cst_maintenance","Fiscal CST for Maintenance","model_l10n_br_fiscal_cst","l10n_br_fiscal.group_data_maintenance",1,1,1,1
"l10n_br_fiscal_tax_group_user","Fiscal Tax Group for User","model_l10n_br_fiscal_tax_group","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_tax_group_manager","Fiscal Tax Group for Manager","model_l10n_br_fiscal_tax_group","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_icms_regulation_user","Fiscal Tax ICMS Regulation for User","model_l10n_br_fiscal_icms_regulation","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_icms_regulation_manager","Fiscal Tax ICMS Regulation for Manager","model_l10n_br_fiscal_icms_regulation","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_icms_relief_user","Fiscal Tax ICMS Relief for User","model_l10n_br_fiscal_icms_relief","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_icms_relief_manager","Fiscal Tax ICMS Relief for Manager","model_l10n_br_fiscal_icms_relief","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_tax_user","Fiscal Tax for User","model_l10n_br_fiscal_tax","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_tax_manager","Fiscal Tax for Manager","model_l10n_br_fiscal_tax","l10n_br_fiscal.group_manager",1,1,1,1
"l10n_br_fiscal_tax_estimate_user","Fiscal Tax Estimate for User","model_l10n_br_fiscal_tax_estimate","l10n_br_fiscal.group_user",1,0,0,0
"l10n_br_fiscal_tax_estimate_manager","Fiscal Tax Estimate for Manager","model_l10n_br_fiscal_tax_estimate","l10n_br_fiscal.group_manager",1,1,1,1
"base_ncm_user","Fiscal NCM for User","model_l10n_br_fiscal_ncm","base.group_user",1,0,0,0
"l10n_br_fiscal_ncm_user","Fiscal NCM for User","model_l10n_br_fiscal_ncm","l10n_br_fiscal.group_user",1,1,0,0
