id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_tour_destination_user,access_tour_destination_user,model_tour_destination,group_tourism_user,1,1,1,1
access_tour_destination_manager,access_tour_destination_manager,model_tour_destination,group_tourism_manager,1,1,1,1
access_tour_package_user,access_tour_package_user,model_tour_package,group_tourism_user,1,1,1,1
access_tour_package_manager,access_tour_package_manager,model_tour_package,group_tourism_manager,1,1,1,1
access_tour_customer_user,access_tour_customer_user,model_tour_customer,group_tourism_user,1,1,1,1
access_tour_customer_manager,access_tour_customer_manager,model_tour_customer,group_tourism_manager,1,1,1,1
access_tour_customer_finance,access_tour_customer_finance,model_tour_customer,group_tourism_finance,1,1,1,1
access_tour_booking_user,access_tour_booking_user,model_tour_booking,group_tourism_user,1,1,1,1
access_tour_booking_manager,access_tour_booking_manager,model_tour_booking,group_tourism_manager,1,1,1,1
access_tour_booking_finance,access_tour_booking_finance,model_tour_booking,group_tourism_finance,1,1,1,1
access_tour_group_member_user,access_tour_group_member_user,model_tour_group_member,group_tourism_user,1,1,1,1
access_tour_group_member_manager,access_tour_group_member_manager,model_tour_group_member,group_tourism_manager,1,1,1,1
access_tour_vehicle_user,access_tour_vehicle_user,model_tour_vehicle,group_tourism_user,1,1,1,1
access_tour_vehicle_manager,access_tour_vehicle_manager,model_tour_vehicle,group_tourism_manager,1,1,1,1
access_tour_taxi_partner_user,access_tour_taxi_partner_user,model_tour_taxi_partner,group_tourism_user,1,1,1,1
access_tour_taxi_partner_manager,access_tour_taxi_partner_manager,model_tour_taxi_partner,group_tourism_manager,1,1,1,1
access_tour_transport_assignment_user,access_tour_transport_assignment_user,model_tour_transport_assignment,group_tourism_user,1,1,1,1
access_tour_transport_assignment_manager,access_tour_transport_assignment_manager,model_tour_transport_assignment,group_tourism_manager,1,1,1,1
access_tour_payment_manager,access_tour_payment_manager,model_tour_payment,group_tourism_manager,1,1,1,1
access_tour_payment_finance,access_tour_payment_finance,model_tour_payment,group_tourism_finance,1,1,1,1
access_tour_discount_rule_user,access_tour_discount_rule_user,model_tour_discount_rule,group_tourism_user,1,1,1,1
access_tour_discount_rule_manager,access_tour_discount_rule_manager,model_tour_discount_rule,group_tourism_manager,1,1,1,1
access_tour_commission_manager,access_tour_commission_manager,model_tour_commission,group_tourism_manager,1,1,1,1
access_tour_commission_finance,access_tour_commission_finance,model_tour_commission,group_tourism_finance,1,1,1,1
