id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_claim_manager,crm.claim.manager,model_crm_claim,sales_team.group_sale_manager,1,1,1,1
access_crm_claim_user,crm.claim.user,model_crm_claim,sales_team.group_sale_salesman,1,1,1,0
access_crm_claim_stage_manager,crm.claim.stage.manager,model_crm_claim_stage,sod_crm_claim.group_crm_claim_manager,1,1,1,1
access_crm_claim_stage_user,crm.claim.stage.user,model_crm_claim_stage,sales_team.group_sale_salesman,1,0,0,0
access_crm_claim_report_manager,crm.claim.report.manager,model_crm_claim_report,sales_team.group_sale_manager,1,1,1,1
access_crm_claim_partner_manager,crm.claim.partner.manager,model_crm_claim,base.group_partner_manager,1,0,0,0
access_claim_line_user_all_leads,claim.line.user,model_claim_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_claim_line_manager,claim.line.manager,model_claim_line,sales_team.group_sale_manager,1,1,1,1
access_claim_line_user,claim.line.user,model_claim_line,sales_team.group_sale_salesman,1,1,1,0
access_crm_claim_reason_manager,claim.crm_claim_reason_manager,model_crm_claim_reason,sales_team.group_sale_manager,1,1,1,1
access_crm_claim_reason_salesman,claim.crm_claim_reason_salesman,model_crm_claim_reason,sales_team.group_sale_salesman,1,1,1,0
access_crm_claim_reason_contact_creation,claim.crm_claim_reason_contact_creation,model_crm_claim_reason,base.group_partner_manager,1,1,1,0
access_crm_claim_rma_user,crm.claim.rma.user,model_crm_claim,sod_crm_claim.group_crm_claim_user,1,1,1,0
access_claim_line_rma_line_user,claim.line.rma.user,model_claim_line,sod_crm_claim.group_crm_claim_user,1,1,1,0
access_crm_claim_rma_stage_user,crm.claim.stage.rma.user,model_crm_claim_stage,sod_crm_claim.group_crm_claim_user,1,0,0,0
access_crm_claim_rma_report_user,crm.claim.report.rma.user,model_crm_claim_report,sod_crm_claim.group_crm_claim_user,1,0,0,0
access_crm_claim_rma_reason_user,crm.claim.reason.rma_user,model_crm_claim_reason,sod_crm_claim.group_crm_claim_user,1,0,0,0
access_crm_claim_rma_team_user,crm.claim.team.rma_user,model_crm_claim_team,sod_crm_claim.group_crm_claim_user,1,0,0,0
access_crm_claim_rma_team_manager,crm.claim.team.rma_manager,model_crm_claim_team,sod_crm_claim.group_crm_claim_manager,1,1,1,1
access_crm_claim_rma_tag_user,crm.claim.tag.rma_user,model_crm_claim_tags,sod_crm_claim.group_crm_claim_user,1,0,0,0
access_crm_claim_rma_tag_manager,crm.claim.tag.rma_manager,model_crm_claim_tags,sod_crm_claim.group_crm_claim_manager,1,1,1,1
