id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_land_acquisition,land.acquisition,odoo_pragtech_construction_land_acquisition.model_land_acquisition,,1,1,1,1
access_who,who,odoo_pragtech_construction_land_acquisition.model_who,,1,1,1,1
access_style,style,odoo_pragtech_construction_land_acquisition.model_style,,1,1,1,1
access_locations,locations,odoo_pragtech_construction_land_acquisition.model_locations,,1,1,1,1
access_areas,areas,odoo_pragtech_construction_land_acquisition.model_areas,,1,1,1,1
access_property_type,property.type,odoo_pragtech_construction_land_acquisition.model_property_type,,1,1,1,1
access_document_type,document.type,odoo_pragtech_construction_land_acquisition.model_document_type,,1,1,1,1
access_place_type,place.type,odoo_pragtech_construction_land_acquisition.model_place_type,,1,1,1,1
access_view_type,view.type,odoo_pragtech_construction_land_acquisition.model_view_type,,1,1,1,1
access_nearby_property,nearby.property,odoo_pragtech_construction_land_acquisition.model_nearby_property,,1,1,1,1
access_property_phase,property.phase,odoo_pragtech_construction_land_acquisition.model_property_phase,,1,1,1,1
access_property_photo,property.photo,odoo_pragtech_construction_land_acquisition.model_property_photo,,1,1,1,1
access_property_attachment,property.attachment,odoo_pragtech_construction_land_acquisition.model_property_attachment,,1,1,1,1
access_res_partner_owners,res.partner.owners,odoo_pragtech_construction_land_acquisition.model_res_partner_owners,,1,1,1,1
access_land_proposal,land.proposal,odoo_pragtech_construction_land_acquisition.model_land_proposal,,1,1,1,1

