id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_user,account.invoice stock user,account.model_account_invoice,stock.group_stock_user,1,0,0,0
access_account_invoice_manager,account.invoice manager,account.model_account_invoice,stock.group_stock_manager,1,1,1,1
access_account_invoice_line_user,account.invoice.line stock user,account.model_account_invoice_line,stock.group_stock_user,1,0,0,0
access_account_invoice_line_manager,account.invoice.line manager,account.model_account_invoice_line,stock.group_stock_manager,1,1,1,1
access_account_tax_user,account.tax,account.model_account_tax,stock.group_stock_user,1,0,0,0
access_account_tax_manager,account.tax manager,account.model_account_tax,stock.group_stock_manager,1,1,1,1
access_account_invoice_tax_user,account.invoice.tax stock user,account.model_account_invoice_tax,stock.group_stock_user,1,0,0,0
access_account_invoice_tax_manager,account.invoice.tax stock manager,account.model_account_invoice_tax,stock.group_stock_manager,1,1,1,1
access_account_journal_user,account.journal stock user,account.model_account_journal,stock.group_stock_user,1,0,0,0
access_account_journal_manager,account.journal manager,account.model_account_journal,stock.group_stock_manager,1,1,1,1
access_account_account_stock_user,account.account stock user,account.model_account_account,stock.group_stock_user,1,0,0,0
access_account_account_stock_manager,account.account stock manager,account.model_account_account,stock.group_stock_manager,1,1,1,1
access_stock_history_stock_user,stock.history stock user,model_stock_history,stock.group_stock_user,1,0,0,0
access_stock_history_stock_manager,stock.history stock manager,model_stock_history,stock.group_stock_manager,1,1,1,1
