id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onedesk_amenity,access_onedesk_amenity,model_onedesk_amenity,base.group_user,1,1,1,1
access_onedesk_dashboard,access_onedesk_dashboard,model_onedesk_dashboard,base.group_user,1,0,0,0
access_onedesk_property,access_onedesk_property,model_onedesk_property,base.group_user,1,1,1,1
access_onedesk_unit,access_onedesk_unit,model_onedesk_unit,base.group_user,1,1,1,1
access_onedesk_reservation,access_onedesk_reservation,model_onedesk_reservation,base.group_user,1,1,1,1
access_onedesk_task,access_onedesk_task,model_onedesk_task,base.group_user,1,1,1,1
access_onedesk_integration_user,onedesk.integration.user,model_onedesk_integration,base.group_user,1,1,1,1
access_onedesk_integration_provider_user,onedesk.integration.provider.user,model_onedesk_integration_provider,base.group_user,1,0,0,0
access_onedesk_integration_provider_admin,onedesk.integration.provider.admin,model_onedesk_integration_provider,base.group_system,1,1,1,1
access_onedesk_integration_log_user,onedesk.integration.log.user,model_onedesk_integration_log,base.group_user,1,0,0,0
access_calendar_event_user,calendar.event.user,calendar.model_calendar_event,base.group_user,1,1,1,1
access_calendar_attendee_user,calendar.attendee.user,calendar.model_calendar_attendee,base.group_user,1,1,1,1
