id,name,model_id/id,group_id/id,kind,operation,domain
ir_rule_res_partner_bank_billing_officers,Billing: Allow accessing employee bank accounts,base.model_res_partner_bank_account,group_account_invoice,permission,r,
access_account_cash_rounding_readonly,account.cash.rounding,model_account_cash_rounding,group_account_readonly,permission,r,
access_account_cash_rounding_uinvoice,account.cash.rounding,model_account_cash_rounding,group_account_invoice,permission,cud,
access_res_currency_account_manager,res.currency account manager,base.model_res_currency,group_account_manager,permission,cud,
access_res_currency_rate_account_manager,res.currency.rate account manager,base.model_res_currency_rate,group_account_manager,permission,cud,
access_account_invoice_report_readonly,account.invoice.report_user,model_account_invoice_report,group_account_readonly,permission,r,
access_account_incoterms_all,account.incoterms all,model_account_incoterms,base.group_user,permission,r,
access_account_incoterms_manager,account.incoterms manager,model_account_incoterms,group_account_manager,permission,cud,
access_account_secure_entries_wizard,access.account.secure.entries.wizard,model_account_secure_entries_wizard,group_account_manager,permission,cru,
access_account_secure_entries_wizard_user,account.secure.entries.wizard.user,model_account_secure_entries_wizard,group_account_user,permission,cru,
access_account_lock_exception,account.lock_exception,model_account_lock_exception,base.group_user,permission,r,
access_account_lock_exception_manager,account.lock_exception manager,model_account_lock_exception,group_account_manager,permission,c,
access_account_fiscal_position_product_manager,account.fiscal.position account.manager,model_account_fiscal_position,group_account_manager,permission,cud,
access_account_fiscal_position_account_product_manager,account.fiscal.position account.manager,model_account_fiscal_position_account,group_account_manager,permission,cud,
access_account_fiscal_position,account.fiscal.position all,model_account_fiscal_position,base.group_user,permission,r,
access_account_fiscal_position_account,account.fiscal.position all,model_account_fiscal_position_account,base.group_user,permission,r,
access_account_bank_statement_group_readonly,account.bank.statement.group.invoice,model_account_bank_statement,group_account_readonly,permission,r,
access_account_bank_statement_group_invoice_r,account.bank.statement.group.invoice,model_account_bank_statement,group_account_invoice,permission,r,
access_account_bank_statement_line_group_readonly,account.bank.statement.line.group.invoice,model_account_bank_statement_line,group_account_readonly,permission,r,
access_account_bank_statement_line_group_invoice_r,account.bank.statement.line.group.invoice,model_account_bank_statement_line,group_account_invoice,permission,r,
access_account_bank_statement_crud,account.bank.statement,model_account_bank_statement,group_account_basic,permission,crud,
access_account_bank_statement_line_crud,account.bank.statement.line,model_account_bank_statement_line,group_account_basic,permission,crud,
account_move_see_all,All Journal Entries,model_account_move,group_account_invoice,permission,cud,
account_move_rule_group_readonly,Readonly Move,model_account_move,group_account_readonly,permission,r,
account_move_line_see_all,All Journal Items,model_account_move_line,group_account_invoice,permission,cud,
account_move_line_rule_group_readonly,Readonly Move Line,model_account_move_line,group_account_readonly,permission,r,
account_invoice_rule_portal,Portal Personal Account Invoices,model_account_move,base.group_portal,permission,r,"[('state', 'not in', ('cancel', 'draft')), ('move_type', 'in', ('out_invoice', 'out_refund', 'in_invoice', 'in_refund')), ('partner_id','child_of',[user.commercial_partner_id.id])]"
account_invoice_line_rule_portal,Portal Invoice Lines,model_account_move_line,base.group_portal,permission,r,"[('parent_state', 'not in', ('cancel', 'draft')), ('move_id.move_type', 'in', ('out_invoice', 'out_refund', 'in_invoice', 'in_refund')), ('move_id.partner_id','child_of',[user.commercial_partner_id.id])]"
access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,base.group_user,permission,r,
account_analytic_line_rule_billing_user,account.analytic.line.billing.user,model_account_analytic_line,group_account_invoice,permission,cud,
