id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_appraisal_user,hr.appraisal.user,model_hr_appraisal,hr_appraisal.group_hr_appraisal_user,1,1,1,1
access_hr_appraisal_note_user,hr.appraisal.note.user,model_hr_appraisal_note,base.group_user,1,0,0,0
access_hr_appraisal_note_manager,hr.appraisal.note.manager,model_hr_appraisal_note,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_hr_appraisal_goal_user,hr.appraisal.goal.user,model_hr_appraisal_goal,base.group_user,1,1,1,1
access_hr_appraisal_goal_manager,hr.appraisal.goal.manager,model_hr_appraisal_goal,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_hr_appraisal_goal_tag_user,hr.appraisal.goal.tag.user,model_hr_appraisal_goal_tag,base.group_user,1,0,0,0
access_hr_appraisal_goal_tag_manager,hr.appraisal.goal.tag.manager,model_hr_appraisal_goal_tag,hr_appraisal.group_hr_appraisal_manager,1,1,1,1
access_hr_appraisal_employee,hr.appraisal.employee,model_hr_appraisal,base.group_user,1,1,1,0
access_hr_appraisal_report,hr.appraisal.report,model_hr_appraisal_report,hr_appraisal.group_hr_appraisal_manager,1,0,0,0
access_request_appraisal,access.request.appraisal,model_request_appraisal,base.group_user,1,1,1,0
