id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_work_location_presenly_employee,hr.work.location presenly employee,hr.model_hr_work_location,presenly.group_presenly_employee,1,0,0,0
access_hr_work_location_presenly_manager,hr.work.location presenly manager,hr.model_hr_work_location,presenly.group_presenly_manager,1,1,1,1
access_presenly_schedule_user,presenly.work.location.schedule user,model_presenly_work_location_schedule,presenly.group_presenly_employee,1,0,0,0
access_presenly_schedule_manager,presenly.work.location.schedule manager,model_presenly_work_location_schedule,presenly.group_presenly_manager,1,1,1,1
access_presenly_permission_type_user,presenly.permission.type user,model_presenly_permission_type,presenly.group_presenly_employee,1,0,0,0
access_presenly_permission_type_manager,presenly.permission.type manager,model_presenly_permission_type,presenly.group_presenly_manager,1,1,1,1
access_presenly_permission_user,presenly.permission user,model_presenly_permission,presenly.group_presenly_employee,1,1,1,0
access_presenly_permission_hr,presenly.permission hr,model_presenly_permission,presenly.group_presenly_hr,1,1,1,1
access_presenly_permission_manager,presenly.permission manager,model_presenly_permission,presenly.group_presenly_manager,1,1,1,1
access_presenly_approval_rule_manager,presenly.approval.rule manager,model_presenly_approval_rule,presenly.group_presenly_manager,1,1,1,1
access_presenly_approval_request_user,presenly.approval.request user,model_presenly_approval_request,presenly.group_presenly_employee,1,0,0,0
access_presenly_approval_request_approver,presenly.approval.request approver,model_presenly_approval_request,presenly.group_presenly_approver,1,0,0,0
access_presenly_approval_request_manager,presenly.approval.request manager,model_presenly_approval_request,presenly.group_presenly_manager,1,0,0,0
access_presenly_approval_step_user,presenly.approval.step user,model_presenly_approval_step,presenly.group_presenly_employee,1,0,0,0
access_presenly_approval_step_approver,presenly.approval.step approver,model_presenly_approval_step,presenly.group_presenly_approver,1,0,0,0
access_presenly_approval_step_manager,presenly.approval.step manager,model_presenly_approval_step,presenly.group_presenly_manager,1,0,0,0
access_presenly_approval_log_user,presenly.approval.log user,model_presenly_approval_log,presenly.group_presenly_employee,1,0,0,0
access_presenly_approval_log_approver,presenly.approval.log approver,model_presenly_approval_log,presenly.group_presenly_approver,1,0,0,0
access_presenly_approval_log_manager,presenly.approval.log manager,model_presenly_approval_log,presenly.group_presenly_manager,1,0,0,0
access_presenly_attendance_event_user,presenly.attendance.event user,model_presenly_attendance_event,presenly.group_presenly_employee,1,0,1,0
access_presenly_attendance_event_hr,presenly.attendance.event hr,model_presenly_attendance_event,presenly.group_presenly_hr,1,1,1,1
access_presenly_attendance_event_manager,presenly.attendance.event manager,model_presenly_attendance_event,presenly.group_presenly_manager,1,1,1,1
access_presenly_leave_reject_wizard_user,presenly.leave.reject.wizard user,model_presenly_leave_reject_wizard,presenly.group_presenly_employee,1,1,1,1
access_presenly_permission_reject_wizard_user,presenly.permission.reject.wizard user,model_presenly_permission_reject_wizard,presenly.group_presenly_employee,1,1,1,1
access_presenly_schedule_generate_wizard_manager,presenly.schedule.generate.wizard manager,model_presenly_schedule_generate_wizard,presenly.group_presenly_manager,1,1,1,1
access_presenly_schedule_generate_wizard_line_manager,presenly.schedule.generate.wizard.line manager,model_presenly_schedule_generate_wizard_line,presenly.group_presenly_manager,1,1,1,1
access_presenly_overtime_user,presenly.overtime.request user,model_presenly_overtime_request,presenly.group_presenly_employee,1,1,1,0
access_presenly_overtime_manager,presenly.overtime.request manager,model_presenly_overtime_request,presenly.group_presenly_manager,1,1,1,1
access_presenly_overtime_hr,presenly.overtime.request hr,model_presenly_overtime_request,presenly.group_presenly_hr,1,1,1,1
access_presenly_deletion_log_read,presenly.deletion.log read,model_presenly_deletion_log,presenly.group_presenly_manager,1,0,0,0
