id,name,model_id/id,group_id/id,kind,operation,domain
timesheet_line_rule_analytic_accounting,account.analytic.line: analytic accounting reaches no timesheet line,analytic.model_account_analytic_line,analytic.group_analytic_accounting,permission,crud,"[('project_id', '=', False)]"
timesheet_line_rule_user_group_project_manager,account.analytic.line.timesheet.user,analytic.model_account_analytic_line,project.group_project_manager,permission,crud,"[ ('user_id', '=', user.id), ('project_id', '!=', False), '|', '|', ('project_id.user_has_access', '=', True), ('partner_id', '=', user.partner_id.id), ('message_partner_ids', 'in', [user.partner_id.id]) ]"
timesheet_line_rule_approver_group_project_manager,account.analytic.line.timesheet.approver,analytic.model_account_analytic_line,project.group_project_manager,permission,crud,"[ ('project_id', '!=', False), '|', '|', ('project_id.user_has_access', '=', True), ('message_partner_ids', 'in', [user.partner_id.id]), ('partner_id', '=', user.partner_id.id), ]"
timesheet_line_rule_manager_group_project_manager,account.analytic.line.timesheet.manager,analytic.model_account_analytic_line,project.group_project_manager,permission,crud,"[('project_id', '!=', False)]"
timesheet_line_rule_user,account.analytic.line.timesheet.user,analytic.model_account_analytic_line,group_hr_timesheet_user,permission,crud,"[ ('user_id', '=', user.id), ('project_id', '!=', False), '|', '|', ('project_id.user_has_access', '=', True), ('partner_id', '=', user.partner_id.id), ('message_partner_ids', 'in', [user.partner_id.id]) ]"
timesheet_line_rule_approver,account.analytic.line.timesheet.approver,analytic.model_account_analytic_line,group_hr_timesheet_approver,permission,crud,"[ ('project_id', '!=', False), '|', '|', ('project_id.user_has_access', '=', True), ('message_partner_ids', 'in', [user.partner_id.id]), ('partner_id', '=', user.partner_id.id), ]"
timesheet_line_rule_manager_group_timesheet_manager,account.analytic.line.timesheet.manager,analytic.model_account_analytic_line,group_timesheet_manager,permission,crud,"[('project_id', '!=', False)]"
access_account_analytic_user,analytic.account.analytic.timesheet.user,analytic.model_account_analytic_account,group_hr_timesheet_user,permission,ru,
project_public_members_rule_group_hr_timesheet_user,Project: internal users: projects they can access,model_project_project,group_hr_timesheet_user,permission,r,"[('user_has_access', '=', True)]"
timesheet_analysis_report_department_manager,Timesheets Analysis Report user,model_timesheets_analysis_report,base.group_user,permission,r,"[ ('has_department_manager_access', '=', True), ]"
timesheet_analysis_report_user,Timesheets Analysis Report user,model_timesheets_analysis_report,group_hr_timesheet_user,permission,r,"[ ('user_id', '=', user.id), '|', ('project_id.user_has_access', '=', True), ('message_partner_ids', 'in', [user.partner_id.id]) ]"
timesheet_analysis_report_approver,Timesheets Analysis Report approver,model_timesheets_analysis_report,group_hr_timesheet_approver,permission,r,"[('project_id.user_has_access', '=', True)]"
timesheet_analysis_report_manager_group_project_manager,Timesheets Analysis Report manager,model_timesheets_analysis_report,project.group_project_manager,permission,r,
timesheet_analysis_report_manager_group_timesheet_manager,Timesheets Analysis Report manager,model_timesheets_analysis_report,group_timesheet_manager,permission,r,
access_hr_employee_delete_wizard,hr.employee.delete.wizard,model_hr_employee_delete_wizard,hr.group_hr_user,permission,cru,
access_account_analytic_line_calendar_employee,account.analytic.line.calendar.employee.timesheet.user,model_account_analytic_line_calendar_employee,group_hr_timesheet_user,permission,crud,
hr_timesheet_config_rule_company_group_user,hr_timesheet.config: the reader's companies,model_hr_timesheet_config,base.group_user,permission,r,"[('company_id', 'in', company_ids)]"
hr_timesheet_config_rule_erp_manager,hr_timesheet.config: every company for an access-rights manager,model_hr_timesheet_config,base.group_erp_manager,permission,r,
hr_timesheet_config_rule_erp_manager_group_system,hr_timesheet.config: every company for an access-rights manager,model_hr_timesheet_config,base.group_system,permission,cud,
timesheets_analysis_report_comp_rule,Timesheets Analysis Report multi-company,model_timesheets_analysis_report,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
