id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project,project,project.model_project_project,portal.group_portal,1,0,0,0
access_task,task,project.model_project_task,portal.group_portal,1,0,0,0
access_task_type,task_type,project.model_project_task_type,portal.group_portal,1,0,0,0
access_task_work,task_work,project.model_project_task_work,portal.group_portal,1,0,0,0
access_project_category,project_category,project.model_project_category,portal.group_portal,1,0,0,0
access_account_analytic_account,account_analytic_account,analytic.model_account_analytic_account,portal.group_portal,1,0,0,0
access_project_anonymous,project,project.model_project_project,portal.group_anonymous,1,0,0,0
access_task_anonymous,task,project.model_project_task,portal.group_anonymous,1,0,0,0
access_task_type_anonymous,task_type,project.model_project_task_type,portal.group_anonymous,1,0,0,0
access_task_work_anonymous,task_work,project.model_project_task_work,portal.group_anonymous,1,0,0,0
access_project_category_anonymous,project_category,project.model_project_category,portal.group_anonymous,1,0,0,0
access_account_analytic_account_anonymous,account_analytic_account,analytic.model_account_analytic_account,portal.group_anonymous,1,0,0,0
