"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_student_evaluation","student.evaluation","model_student_evaluation","school.group_school_administration",1,1,1,1
"access_student_evaluation_line","student.evaluation.line","model_student_evaluation_line","school.group_school_administration",1,1,1,1
"access_student_evaluation_template","student.evaluation.template","model_student_evaluation_template","school.group_school_administration",1,1,1,1
"access_rating_rating","rating.rating","model_rating_rating","school.group_school_administration",1,1,1,1

"access_student_evaluation1","student.evaluation","model_student_evaluation","school.group_school_teacher",1,0,0,0
"access_student_evaluation_line1","student.evaluation.line","model_student_evaluation_line","school.group_school_teacher",1,0,0,0
"access_student_evaluation_template1","student.evaluation.template","model_student_evaluation_template","school.group_school_teacher",1,0,0,0
"access_rating_rating1","rating.rating","model_rating_rating","school.group_school_teacher",1,0,0,0

"access_student_evaluation_stu","student.evaluation","model_student_evaluation","school.group_school_student",1,0,0,0
"access_student_evaluation_line_stu","student.evaluation.line","model_student_evaluation_line","school.group_school_student",1,0,0,0
"access_student_evaluation_template_stu","student.evaluation.template","model_student_evaluation_template","school.group_school_student",1,0,0,0
"access_rating_rating_stu","rating.rating","model_rating_rating","school.group_school_student",1,0,0,0

"access_student_evaluation2","student.evaluation","model_student_evaluation","school.group_school_parent",1,0,0,0
"access_student_evaluation_line2","student.evaluation.line","model_student_evaluation_line","school.group_school_parent",1,0,0,0
"access_student_evaluation_template2","student.evaluation.template","model_student_evaluation_template","school.group_school_parent",1,0,0,0
"access_rating_rating2","rating.rating","model_rating_rating","school.group_school_parent",1,0,0,0

