id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_medicine_brand_lab_assistant,access.medicine.brand_lab.assistant,model_medicine_brand,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_medicine_brand_pharmacist,access.medicine.brand.pharmacist,model_medicine_brand,base_hospital_management.base_hospital_management_group_pharmacist,1,1,1,1
access_medicine_brand_nurse,access.medicine.brand.nurse,model_medicine_brand,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_medicine_brand_doctor,access.medicine.brand.doctor,model_medicine_brand,base_hospital_management.base_hospital_management_group_doctor,1,1,1,1
access_medicine_brand_receptionist,access.medicine.brand.receptionist,model_medicine_brand,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_medicine_brand_manager,access.medicine.brand.manager,model_medicine_brand,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_doctor_specialization_lab_assistant,access.doctor.specialization.lab.assistant,model_doctor_specialization,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_doctor_specialization_pharmacist,access.doctor.specialization.pharmacist,model_doctor_specialization,base_hospital_management.base_hospital_management_group_pharmacist,1,1,0,0
access_doctor_specialization_nurse,access.doctor.specialization.nurse,model_doctor_specialization,base_hospital_management.base_hospital_management_group_nurse,1,1,1,0
access_doctor_specialization_doctor,model_doctor_specialization,model_doctor_specialization,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_doctor_specialization_receptionist,model_doctor_specialization,model_doctor_specialization,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_doctor_specialization_manager,model_doctor_specialization,model_doctor_specialization,base_hospital_management.base_hospital_management_group_manager,1,1,1,1

access_contra_indication_lab_assistant,access.contra.indication.lab.assistant,model_contra_indication,base_hospital_management.base_hospital_management_group_lab_assistant,1,1,0,0
access_contra_indication_pharmacist,access.contra.indication.pharmacist,model_contra_indication,base_hospital_management.base_hospital_management_group_pharmacist,1,1,1,0
